idx,delta_ns
17438,140
17439,160
17440,170
17441,150
17442,160
17443,160
17444,150
17445,140
17446,160
17447,160
17448,170
17449,170
17450,160
17451,180
17452,190
17453,170
17454,200
17455,180
17456,190
17457,170
17458,170
17459,180
17460,160
17461,190
17462,180
17463,170
17464,170
17465,180
17466,180
17467,170
17468,180
17469,160
17470,180
17471,170
17472,170
17473,180
17474,170
17475,160
17476,160
17477,170
17478,170
17479,170
17480,170
17481,180
17482,180
17483,190
17484,170
17485,170
17486,180
17487,170
17488,160
17489,170
17490,170
17491,170
17492,180
17493,200
17494,160
17495,180
17496,170
17497,170
17498,170
17499,170
17500,170
17501,170
17502,190
17503,170
17504,170
17505,180
17506,160
17507,170
17508,190
17509,170
17510,160
17511,170
17512,170
17513,180
17514,160
17515,160
17516,170
17517,170
17518,170
17519,170
17520,170
17521,160
17522,180
17523,170
17524,190
17525,160
17526,170
17527,180
17528,170
17529,170
17530,170
17531,170
17532,170
17533,170
17534,170
17535,160
17536,180
17537,170
17538,180
17539,160
17540,170
17541,170
17542,180
17543,170
17544,160
17545,160
17546,180
17547,170
17548,160
17549,170
17550,170
17551,180
17552,160
17553,180
17554,170
17555,160
17556,170
17557,170
17558,160
17559,160
17560,160
17561,170
17562,180
17563,170
17564,170
17565,170
17566,170
17567,170
17568,180
17569,170
17570,170
17571,170
17572,170
17573,200
17574,180
17575,180
17576,160
17577,160
17578,180
17579,170
17580,320
17581,160
17582,190
17583,180
17584,170
17585,190
17586,170
17587,160
17588,140
17589,170
17590,180
17591,160
17592,170
17593,150
17594,160
17595,160
17596,320
17597,160
17598,180
17599,160
17600,170
17601,150
17602,170
17603,150
17604,160
17605,150
17606,150
17607,160
17608,160
17609,160
17610,160
17611,160
17612,150
17613,150
17614,160
17615,160
17616,170
17617,150
17618,160
17619,340
17620,170
17621,180
17622,190
17623,160
17624,170
17625,150
17626,160
17627,170
17628,160
17629,170
17630,190
17631,170
17632,180
17633,170
17634,210
17635,200
17636,200
17637,170
17638,170
17639,170
17640,180
17641,160
17642,160
17643,190
17644,190
17645,170
17646,180
17647,180
17648,170
17649,170
17650,170
17651,190
17652,170
17653,170
17654,170
17655,170
17656,180
17657,180
17658,190
17659,200
17660,170
17661,170
17662,170
17663,180
17664,160
17665,160
17666,180
17667,180
17668,170
17669,170
17670,160
17671,230
17672,160
17673,180
17674,190
17675,160
17676,170
17677,160
17678,170
17679,180
17680,190
17681,180
17682,170
17683,170
17684,160
17685,180
17686,170
17687,170
17688,190
17689,180
17690,190
17691,170
17692,180
17693,170
17694,170
17695,160
17696,190
17697,180
17698,180
17699,190
17700,170
17701,190
17702,180
17703,190
17704,180
17705,170
17706,170
17707,160
17708,220
17709,160
17710,170
17711,160
17712,170
17713,170
17714,170
17715,170
17716,160
17717,170
17718,170
17719,170
17720,160
17721,180
17722,180
17723,180
17724,160
17725,170
17726,160
17727,180
17728,180
17729,180
17730,160
17731,160
17732,170
17733,170
17734,190
17735,180
17736,170
17737,170
17738,180
17739,190
17740,170
17741,180
17742,160
17743,170
17744,170
17745,170
17746,160
17747,170
17748,190
17749,160
17750,170
17751,170
17752,200
17753,180
17754,190
17755,190
17756,180
17757,160
17758,170
17759,170
17760,180
17761,170
17762,170
17763,170
17764,160
17765,160
17766,160
17767,180
17768,160
17769,150
17770,170
17771,150
17772,150
17773,150
17774,160
17775,150
17776,190
17777,150
17778,150
17779,160
17780,160
17781,180
17782,150
17783,150
17784,150
17785,160
17786,140
17787,160
17788,150
17789,150
17790,340
17791,150
17792,170
17793,150
17794,140
17795,140
17796,190
17797,160
17798,160
17799,160
17800,150
17801,150
17802,150
17803,160
17804,140
17805,170
17806,190
17807,220
17808,150
17809,230
17810,160
17811,140
17812,150
17813,150
17814,150
17815,140
17816,160
17817,320
17818,170
17819,190
17820,190
17821,220
17822,160
17823,140
17824,140
17825,130
17826,150
17827,140
17828,140
17829,130
17830,140
17831,160
17832,170
17833,170
17834,160
17835,160
17836,330
17837,160
17838,170
17839,170
17840,160
17841,160
17842,160
17843,160
17844,160
17845,150
17846,150
17847,320
17848,160
17849,290
17850,160
17851,160
17852,160
17853,150
17854,160
17855,170
17856,230
17857,160
17858,140
17859,150
17860,170
17861,150
17862,160
17863,170
17864,160
17865,160
17866,160
17867,150
17868,150
17869,210
17870,220
17871,180
17872,190
17873,160
17874,160
17875,150
17876,160
17877,320
17878,170
17879,170
17880,170
17881,170
17882,160
17883,160
17884,160
17885,150
17886,150
17887,150
17888,150
17889,150
17890,160
17891,180
17892,170
17893,160
17894,150
17895,190
17896,150
17897,150
17898,150
17899,170
17900,150
17901,160
17902,150
17903,150
17904,170
17905,150
17906,150
17907,150
17908,160
17909,160
17910,150
17911,150
17912,160
17913,190
17914,250
17915,450
17916,170
17917,170
17918,140
17919,140
17920,150
17921,160
17922,210
17923,160
17924,160
17925,160
17926,150
17927,170
17928,160
17929,160
17930,160
17931,160
17932,150
17933,170
17934,160
17935,160
17936,160
17937,160
17938,160
17939,160
17940,160
17941,160
17942,160
17943,160
17944,170
17945,160
17946,160
17947,160
17948,160
17949,170
17950,160
17951,160
17952,160
17953,160
17954,170
17955,160
17956,160
17957,160
17958,150
17959,160
17960,160
17961,160
17962,170
17963,150
17964,160
17965,160
17966,170
17967,160
17968,160
17969,160
17970,160
17971,170
17972,160
17973,180
17974,150
17975,160
17976,160
17977,160
17978,160
17979,160
17980,170
17981,160
17982,160
17983,160
17984,160
17985,160
17986,170
17987,160
17988,160
17989,170
17990,160
17991,160
17992,170
17993,160
17994,160
17995,160
17996,160
17997,160
17998,160
17999,160
18000,160
18001,160
18002,160
18003,160
18004,160
18005,160
18006,160
18007,170
18008,160
18009,160
18010,150
18011,160
18012,170
18013,160
18014,170
18015,160
18016,160
18017,170
18018,160
18019,160
18020,160
18021,160
18022,180
18023,160
18024,160
18025,160
18026,160
18027,160
18028,150
18029,170
18030,150
18031,170
18032,160
18033,160
18034,160
18035,160
18036,180
18037,160
18038,160
18039,170
18040,160
18041,160
18042,160
18043,160
18044,160
18045,180
18046,160
18047,150
18048,160
18049,170
18050,150
18051,170
18052,150
18053,160
18054,160
18055,170
18056,160
18057,150
18058,170
18059,160
18060,160
18061,160
18062,160
18063,160
18064,160
18065,160
18066,160
18067,150
18068,160
18069,160
18070,180
18071,170
18072,150
18073,160
18074,160
18075,160
18076,170
18077,180
18078,160
18079,160
18080,180
18081,160
18082,160
18083,160
18084,160
18085,160
18086,160
18087,160
18088,160
18089,160
18090,160
18091,160
18092,150
18093,170
18094,150
18095,160
18096,170
18097,150
18098,170
18099,160
18100,170
18101,150
18102,170
18103,150
18104,160
18105,160
18106,160
18107,170
18108,160
18109,180
18110,150
18111,170
18112,150
18113,170
18114,150
18115,170
18116,160
18117,160
18118,170
18119,160
18120,160
18121,160
18122,170
18123,160
18124,160
18125,160
18126,160
18127,170
18128,150
18129,170
18130,160
18131,180
18132,160
18133,160
18134,160
18135,160
18136,160
18137,160
18138,160
18139,160
18140,160
18141,160
18142,170
18143,150
18144,160
18145,170
18146,150
18147,170
18148,150
18149,160
18150,160
18151,160
18152,160
18153,160
18154,180
18155,160
18156,160
18157,160
18158,170
18159,150
18160,170
18161,160
18162,160
18163,160
18164,180
18165,150
18166,170
18167,150
18168,170
18169,170
18170,170
18171,130
18172,160
18173,160
18174,170
18175,160
18176,200
18177,170
18178,180
18179,150
18180,150
18181,180
18182,160
18183,160
18184,160
18185,160
18186,150
18187,170
18188,160
18189,160
18190,160
18191,170
18192,160
18193,160
18194,160
18195,160
18196,150
18197,170
18198,150
18199,160
18200,150
18201,160
18202,150
18203,240
18204,120
18205,110
18206,130
18207,110
18208,120
18209,130
18210,110
18211,100
18212,120
18213,110
18214,110
18215,100
18216,110
18217,100
18218,110
18219,110
18220,110
18221,130
18222,100
18223,110
18224,130
18225,120
18226,110
18227,100
18228,130
18229,110
18230,120
18231,110
18232,130
18233,100
18234,130
18235,120
18236,110
18237,110
18238,110
18239,100
18240,110
18241,110
18242,100
18243,110
18244,110
18245,110
18246,130
18247,120
18248,110
18249,100
18250,110
18251,110
18252,110
18253,110
18254,110
18255,110
18256,120
18257,130
18258,110
18259,100
18260,110
18261,110
18262,110
18263,120
18264,110
18265,110
18266,100
18267,130
18268,110
18269,110
18270,100
18271,110
18272,130
18273,100
18274,110
18275,110
18276,100
18277,130
18278,110
18279,110
18280,100
18281,110
18282,100
18283,110
18284,110
18285,120
18286,110
18287,100
18288,110
18289,130
18290,130
18291,100
18292,130
18293,100
18294,110
18295,110
18296,110
18297,120
18298,100
18299,130
18300,110
18301,100
18302,110
18303,110
18304,110
18305,110
18306,110
18307,120
18308,110
18309,120
18310,110
18311,110
18312,100
18313,110
18314,110
18315,110
18316,110
18317,100
18318,130
18319,100
18320,110
18321,120
18322,110
18323,100
18324,110
18325,120
18326,110
18327,110
18328,110
18329,100
18330,110
18331,130
18332,100
18333,130
18334,100
18335,110
18336,130
18337,100
18338,130
18339,100
18340,110
18341,110
18342,110
18343,110
18344,110
18345,100
18346,130
18347,100
18348,130
18349,110
18350,120
18351,110
18352,100
18353,130
18354,130
18355,110
18356,100
18357,100
18358,340
18359,150
18360,180
18361,170
18362,160
18363,160
18364,170
18365,150
18366,170
18367,150
18368,150
18369,170
18370,200
18371,130
18372,170
18373,160
18374,150
18375,160
18376,150
18377,170
18378,170
18379,160
18380,170
18381,170
18382,160
18383,160
18384,170
18385,160
18386,160
18387,160
18388,160
18389,160
18390,160
18391,170
18392,200
18393,160
18394,150
18395,150
18396,140
18397,170
18398,180
18399,170
18400,160
18401,160
18402,160
18403,300
18404,160
18405,180
18406,160
18407,170
18408,160
18409,160
18410,150
18411,150
18412,160
18413,150
18414,180
18415,160
18416,160
18417,160
18418,160
18419,150
18420,160
18421,160
18422,160
18423,150
18424,330
18425,160
18426,180
18427,170
18428,160
18429,160
18430,160
18431,150
18432,160
18433,150
18434,160
18435,140
18436,160
18437,160
18438,330
18439,160
18440,170
18441,160
18442,170
18443,160
18444,160
18445,160
18446,160
18447,150
18448,160
18449,170
18450,160
18451,170
18452,160
18453,150
18454,170
18455,220
18456,200
18457,180
18458,160
18459,150
18460,160
18461,170
18462,330
18463,160
18464,180
18465,170
18466,160
18467,160
18468,170
18469,150
18470,160
18471,160
18472,170
18473,160
18474,150
18475,160
18476,170
18477,160
18478,150
18479,160
18480,160
18481,160
18482,150
18483,160
18484,160
18485,150
18486,160
18487,160
18488,150
18489,150
18490,150
18491,160
18492,150
18493,160
18494,160
18495,240
18496,370
18497,160
18498,180
18499,180
18500,170
18501,180
18502,170
18503,170
18504,150
18505,170
18506,150
18507,170
18508,150
18509,170
18510,160
18511,160
18512,160
18513,170
18514,160
18515,160
18516,160
18517,160
18518,160
18519,160
18520,160
18521,160
18522,150
18523,170
18524,160
18525,170
18526,160
18527,160
18528,160
18529,160
18530,160
18531,160
18532,160
18533,160
18534,160
18535,160
18536,160
18537,160
18538,160
18539,160
18540,170
18541,160
18542,160
18543,160
18544,160
18545,160
18546,160
18547,160
18548,160
18549,160
18550,160
18551,160
18552,160
18553,170
18554,160
18555,150
18556,170
18557,150
18558,170
18559,150
18560,170
18561,160
18562,160
18563,160
18564,160
18565,160
18566,160
18567,160
18568,160
18569,160
18570,160
18571,170
18572,160
18573,160
18574,160
18575,160
18576,160
18577,150
18578,170
18579,160
18580,170
18581,160
18582,160
18583,160
18584,170
18585,160
18586,170
18587,160
18588,170
18589,150
18590,170
18591,150
18592,170
18593,150
18594,170
18595,160
18596,160
18597,160
18598,150
18599,170
18600,150
18601,170
18602,150
18603,170
18604,150
18605,170
18606,170
18607,170
18608,150
18609,170
18610,150
18611,170
18612,170
18613,160
18614,180
18615,160
18616,160
18617,170
18618,160
18619,160
18620,160
18621,170
18622,160
18623,160
18624,160
18625,160
18626,160
18627,160
18628,160
18629,160
18630,160
18631,160
18632,160
18633,160
18634,160
18635,160
18636,160
18637,160
18638,160
18639,160
18640,160
18641,150
18642,170
18643,160
18644,160
18645,160
18646,160
18647,160
18648,160
18649,170
18650,160
18651,160
18652,170
18653,160
18654,160
18655,160
18656,160
18657,160
18658,160
18659,160
18660,160
18661,160
18662,160
18663,160
18664,170
18665,160
18666,160
18667,160
18668,150
18669,170
18670,150
18671,170
18672,150
18673,170
18674,150
18675,170
18676,150
18677,170
18678,160
18679,160
18680,160
18681,160
18682,160
18683,160
18684,160
18685,160
18686,160
18687,170
18688,150
18689,170
18690,150
18691,160
18692,160
18693,170
18694,160
18695,160
18696,160
18697,160
18698,150
18699,160
18700,170
18701,150
18702,160
18703,160
18704,160
18705,170
18706,160
18707,160
18708,160
18709,170
18710,160
18711,160
18712,160
18713,170
18714,160
18715,160
18716,160
18717,160
18718,160
18719,160
18720,160
18721,170
18722,160
18723,160
18724,160
18725,160
18726,160
18727,170
18728,160
18729,160
18730,160
18731,160
18732,170
18733,160
18734,160
18735,160
18736,160
18737,160
18738,160
18739,160
18740,160
18741,160
18742,160
18743,180
18744,160
18745,160
18746,160
18747,170
18748,150
18749,160
18750,160
18751,170
18752,160
18753,160
18754,160
18755,150
18756,160
18757,160
18758,160
18759,160
18760,170
18761,160
18762,160
18763,160
18764,160
18765,160
18766,160
18767,160
18768,150
18769,160
18770,170
18771,150
18772,170
18773,160
18774,160
18775,160
18776,170
18777,150
18778,160
18779,160
18780,160
18781,160
18782,160
18783,170
18784,160
18785,170
18786,160
18787,160
18788,160
18789,160
18790,160
18791,160
18792,150
18793,160
18794,160
18795,160
18796,160
18797,160
18798,160
18799,160
18800,150
18801,170
18802,160
18803,160
18804,150
18805,170
18806,160
18807,160
18808,160
18809,150
18810,160
18811,170
18812,160
18813,160
18814,170
18815,160
18816,180
18817,180
18818,170
18819,170
18820,160
18821,170
18822,160
18823,150
18824,160
18825,160
18826,160
18827,170
18828,160
18829,170
18830,160
18831,160
18832,160
18833,170
18834,150
18835,160
18836,170
18837,160
18838,150
18839,180
18840,170
18841,210
18842,130
18843,130
18844,130
18845,110
18846,100
18847,110
18848,110
18849,100
18850,110
18851,110
18852,100
18853,110
18854,100
18855,130
18856,120
18857,110
18858,120
18859,110
18860,110
18861,120
18862,110
18863,110
18864,110
18865,100
18866,130
18867,110
18868,120
18869,110
18870,100
18871,110
18872,110
18873,100
18874,100
18875,110
18876,130
18877,120
18878,130
18879,130
18880,110
18881,100
18882,130
18883,120
18884,110
18885,130
18886,120
18887,120
18888,110
18889,110
18890,110
18891,120
18892,110
18893,110
18894,110
18895,110
18896,110
18897,120
18898,130
18899,100
18900,130
18901,100
18902,110
18903,120
18904,130
18905,130
18906,120
18907,110
18908,100
18909,130
18910,110
18911,110
18912,100
18913,110
18914,110
18915,110
18916,100
18917,110
18918,110
18919,110
18920,360
18921,160
18922,180
18923,160
18924,170
18925,180
18926,170
18927,150
18928,160
18929,170
18930,170
18931,160
18932,170
18933,170
18934,160
18935,170
18936,200
18937,160
18938,160
18939,170
18940,160
18941,160
18942,160
18943,160
18944,160
18945,160
18946,160
18947,170
18948,170
18949,180
18950,180
18951,160
18952,160
18953,160
18954,150
18955,320
18956,170
18957,180
18958,170
18959,160
18960,150
18961,160
18962,180
18963,160
18964,160
18965,170
18966,170
18967,160
18968,160
18969,150
18970,160
18971,160
18972,160
18973,160
18974,320
18975,170
18976,180
18977,160
18978,160
18979,170
18980,150
18981,160
18982,160
18983,160
18984,160
18985,150
18986,160
18987,320
18988,160
18989,170
18990,160
18991,160
18992,160
18993,160
18994,160
18995,150
18996,160
18997,160
18998,160
18999,150
19000,160
19001,160
19002,160
19003,230
19004,250
19005,170
19006,160
19007,160
19008,150
19009,160
19010,160
19011,160
19012,340
19013,160
19014,200
19015,170
19016,170
19017,160
19018,160
19019,160
19020,160
19021,150
19022,160
19023,160
19024,160
19025,160
19026,160
19027,160
19028,150
19029,160
19030,150
19031,150
19032,170
19033,150
19034,170
19035,170
19036,150
19037,160
19038,150
19039,150
19040,160
19041,150
19042,170
19043,150
19044,160
19045,210
19046,250
19047,330
19048,180
19049,170
19050,170
19051,170
19052,170
19053,170
19054,160
19055,170
19056,160
19057,160
19058,160
19059,160
19060,160
19061,160
19062,160
19063,160
19064,160
19065,160
19066,160
19067,170
19068,150
19069,170
19070,160
19071,160
19072,150
19073,160
19074,160
19075,160
19076,160
19077,160
19078,160
19079,160
19080,160
19081,160
19082,160
19083,160
19084,160
19085,160
19086,160
19087,160
19088,160
19089,160
19090,170
19091,160
19092,160
19093,160
19094,160
19095,160
19096,150
19097,170
19098,160
19099,160
19100,160
19101,160
19102,160
19103,160
19104,160
19105,160
19106,160
19107,170
19108,160
19109,160
19110,170
19111,150
19112,160
19113,180
19114,160
19115,160
19116,170
19117,150
19118,170
19119,160
19120,160
19121,160
19122,160
19123,160
19124,160
19125,160
19126,160
19127,160
19128,150
19129,160
19130,170
19131,160
19132,160
19133,160
19134,160
19135,170
19136,160
19137,150
19138,160
19139,170
