idx,delta_ns
14885,306
14886,294
14887,274
14888,277
14889,238
14890,255
14891,269
14892,258
14893,235
14894,263
14895,246
14896,257
14897,289
14898,257
14899,230
14900,255
14901,273
14902,254
14903,247
14904,274
14905,254
14906,241
14907,270
14908,231
14909,260
14910,249
14911,260
14912,251
14913,276
14914,250
14915,257
14916,249
14917,266
14918,251
14919,262
14920,245
14921,258
14922,253
14923,298
14924,244
14925,266
14926,247
14927,259
14928,229
14929,259
14930,257
14931,268
14932,262
14933,245
14934,241
14935,275
14936,252
14937,261
14938,244
14939,257
14940,274
14941,256
14942,233
14943,270
14944,253
14945,248
14946,269
14947,231
14948,253
14949,250
14950,281
14951,227
14952,259
14953,235
14954,261
14955,230
14956,263
14957,231
14958,265
14959,229
14960,255
14961,295
14962,226
14963,254
14964,250
14965,249
14966,248
14967,246
14968,234
14969,226
14970,281
14971,245
14972,253
14973,266
14974,245
14975,258
14976,245
14977,257
14978,240
14979,265
14980,230
14981,256
14982,287
14983,226
14984,258
14985,228
14986,261
14987,237
14988,258
14989,226
14990,255
14991,286
14992,235
14993,260
14994,227
14995,261
14996,231
14997,256
14998,269
14999,226
15000,254
15001,255
15002,251
15003,289
15004,247
15005,258
15006,230
15007,258
15008,227
15009,260
15010,223
15011,261
15012,228
15013,256
15014,251
15015,250
15016,282
15017,222
15018,253
15019,254
15020,239
15021,241
15022,236
15023,262
15024,244
15025,257
15026,244
15027,261
15028,237
15029,257
15030,234
15031,250
15032,254
15033,268
15034,241
15035,256
15036,243
15037,242
15038,240
15039,237
15040,231
15041,264
15042,246
15043,256
15044,234
15045,235
15046,233
15047,236
15048,230
15049,235
15050,234
15051,268
15052,246
15053,260
15054,247
15055,262
15056,243
15057,259
15058,247
15059,256
15060,251
15061,237
15062,265
15063,241
15064,264
15065,245
15066,255
15067,238
15068,239
15069,237
15070,228
15071,270
15072,244
15073,257
15074,241
15075,262
15076,247
15077,259
15078,242
15079,257
15080,227
15081,259
15082,228
15083,257
15084,229
15085,256
15086,250
15087,286
15088,229
15089,258
15090,231
15091,262
15092,229
15093,261
15094,233
15095,258
15096,227
15097,259
15098,250
15099,262
15100,252
15101,266
15102,249
15103,298
15104,249
15105,255
15106,269
15107,247
15108,260
15109,236
15110,262
15111,231
15112,266
15113,238
15114,251
15115,255
15116,286
15117,263
15118,263
15119,270
15120,264
15121,248
15122,260
15123,250
15124,238
15125,261
15126,227
15127,265
15128,266
15129,263
15130,264
15131,247
15132,248
15133,270
15134,225
15135,262
15136,225
15137,256
15138,256
15139,286
15140,229
15141,260
15142,224
15143,265
15144,227
15145,258
15146,238
15147,264
15148,235
15149,262
15150,250
15151,16924
15152,326
15153,308
15154,275
15155,260
15156,253
15157,256
15158,336
15159,258
15160,248
15161,247
15162,265
15163,245
15164,233
15165,266
15166,241
15167,258
15168,272
15169,263
15170,242
15171,245
15172,266
15173,423
15174,272
15175,245
15176,254
15177,301
15178,226
15179,263
15180,227
15181,259
15182,245
15183,259
15184,244
15185,258
15186,246
15187,274
15188,255
15189,242
15190,272
15191,254
15192,257
15193,254
15194,251
15195,266
15196,229
15197,288
15198,227
15199,257
15200,226
15201,258
15202,226
15203,259
15204,229
15205,251
15206,249
15207,278
15208,223
15209,253
15210,278
15211,226
15212,258
15213,228
15214,255
15215,250
15216,232
15217,233
15218,228
15219,270
15220,239
15221,259
15222,238
15223,259
15224,228
15225,254
15226,254
15227,240
15228,238
15229,237
15230,267
15231,246
15232,296
15233,243
15234,259
15235,241
15236,262
15237,229
15238,259
15239,228
15240,253
15241,284
15242,228
15243,254
15244,266
15245,228
15246,261
15247,227
15248,265
15249,229
15250,264
15251,235
15252,265
15253,225
15254,262
15255,226
15256,254
15257,268
15258,232
15259,262
15260,232
15261,262
15262,229
15263,260
15264,231
15265,261
15266,235
15267,259
15268,248
15269,261
15270,255
15271,259
15272,249
15273,258
15274,251
15275,260
15276,246
15277,253
15278,271
15279,232
15280,264
15281,230
15282,257
15283,251
15284,260
15285,251
15286,258
15287,248
15288,263
15289,247
15290,257
15291,251
15292,259
15293,248
15294,258
15295,248
15296,312
15297,273
15298,277
15299,244
15300,242
15301,270
15302,258
15303,246
15304,249
15305,272
15306,248
15307,231
15308,265
15309,251
15310,259
15311,284
15312,285
15313,247
15314,232
15315,290
15316,250
15317,256
15318,270
15319,229
15320,291
15321,226
15322,252
15323,254
15324,251
15325,251
15326,257
15327,247
15328,258
15329,226
15330,286
15331,224
15332,258
15333,226
15334,259
15335,233
15336,260
15337,251
15338,257
15339,262
15340,270
15341,254
15342,271
15343,284
15344,242
15345,238
15346,272
15347,251
15348,239
15349,273
15350,232
15351,257
15352,234
15353,260
15354,231
15355,264
15356,254
15357,259
15358,234
15359,290
15360,250
15361,243
15362,271
15363,248
15364,257
15365,251
15366,256
15367,254
15368,252
15369,287
15370,222
15371,258
15372,235
15373,261
15374,254
15375,258
15376,278
15377,246
15378,237
15379,269
15380,250
15381,261
15382,251
15383,258
15384,231
15385,289
15386,252
15387,239
15388,268
15389,224
15390,258
15391,226
15392,259
15393,235
15394,294
15395,226
15396,260
15397,251
15398,255
15399,262
15400,224
15401,253
15402,265
15403,244
15404,262
15405,236
15406,260
15407,230
15408,285
15409,247
15410,259
15411,249
15412,246
15413,272
15414,229
15415,260
15416,226
15417,258
15418,235
15419,261
15420,252
15421,258
15422,252
15423,267
15424,245
15425,238
15426,265
15427,250
15428,262
15429,247
15430,252
15431,259
15432,259
15433,263
15434,16301
15435,325
15436,501
15437,443
15438,328
15439,404
15440,450
15441,456
15442,488
15443,429
15444,404
15445,491
15446,479
15447,480
15448,403
15449,418
15450,454
15451,448
15452,411
15453,455
15454,407
15455,469
15456,464
15457,374
15458,467
15459,476
15460,463
15461,491
15462,438
15463,432
15464,470
15465,535
15466,526
15467,427
15468,381
15469,441
15470,461
15471,613
15472,351
15473,385
15474,352
15475,416
15476,361
15477,404
15478,342
15479,349
15480,377
15481,522
15482,448
15483,442
15484,467
15485,477
15486,435
15487,504
15488,527
15489,504
15490,476
15491,526
15492,714
15493,519
15494,477
15495,527
15496,474
15497,328
15498,336
15499,333
15500,317
15501,327
15502,325
15503,333
15504,312
15505,331
15506,327
15507,335
15508,321
15509,397
15510,361
15511,328
15512,365
15513,433
15514,357
15515,1513
15516,258
15517,243
15518,267
15519,258
15520,260
15521,232
15522,263
15523,250
15524,284
15525,254
15526,249
15527,269
15528,251
15529,255
15530,277
15531,249
15532,245
15533,278
15534,249
15535,241
15536,268
15537,252
15538,259
15539,249
15540,294
15541,254
15542,266
15543,249
15544,260
15545,252
15546,263
15547,258
15548,267
15549,266
15550,251
15551,253
15552,302
15553,279
15554,250
15555,241
15556,273
15557,257
15558,245
15559,253
15560,271
15561,247
15562,255
15563,305
15564,251
15565,265
15566,247
15567,241
15568,273
15569,230
15570,261
15571,230
15572,260
15573,233
15574,297
15575,233
15576,262
15577,227
15578,266
15579,237
15580,266
15581,232
15582,264
15583,225
15584,270
15585,234
15586,264
15587,228
15588,261
15589,227
15590,263
15591,231
15592,291
15593,232
15594,261
15595,269
15596,273
15597,265
15598,249
15599,235
15600,300
15601,245
15602,262
15603,253
15604,280
15605,247
15606,22241
15607,389
15608,292
15609,276
15610,253
15611,293
15612,252
15613,250
15614,268
15615,253
15616,240
15617,282
15618,260
15619,263
15620,276
15621,228
15622,256
15623,310
15624,255
15625,264
15626,250
15627,257
15628,247
15629,255
15630,274
15631,230
15632,263
15633,264
15634,265
15635,273
15636,245
15637,240
15638,271
15639,250
15640,241
15641,281
15642,254
15643,263
15644,257
15645,265
15646,250
15647,280
15648,256
15649,240
15650,263
15651,224
15652,264
15653,234
15654,257
15655,220
15656,256
15657,296
15658,227
15659,283
15660,226
15661,265
15662,221
15663,255
15664,253
15665,253
15666,296
15667,226
15668,255
15669,253
15670,231
15671,232
15672,239
15673,242
15674,237
15675,276
15676,249
15677,263
15678,243
15679,266
15680,245
15681,261
15682,252
15683,263
15684,237
15685,297
15686,231
15687,262
15688,252
15689,266
15690,250
15691,261
15692,243
15693,263
15694,249
15695,300
15696,250
15697,263
15698,246
15699,258
15700,250
15701,266
15702,254
15703,266
15704,254
15705,298
15706,248
15707,241
15708,274
15709,227
15710,263
15711,231
15712,264
15713,230
15714,306
15715,234
15716,267
15717,256
15718,245
15719,272
15720,225
15721,257
15722,221
15723,296
15724,235
15725,257
15726,237
15727,274
15728,228
15729,254
15730,254
15731,260
15732,234
15733,297
15734,230
15735,261
15736,237
15737,294
15738,234
15739,267
15740,231
15741,261
15742,254
15743,258
15744,226
15745,258
15746,230
15747,251
15748,253
15749,251
15750,255
15751,283
15752,242
15753,286
15754,222
15755,264
15756,232
15757,262
15758,232
15759,258
15760,228
15761,261
15762,230
15763,264
15764,268
15765,271
15766,242
15767,232
15768,272
15769,253
15770,276
15771,257
15772,248
15773,240
15774,269
15775,246
15776,284
15777,252
15778,249
15779,270
15780,231
15781,267
15782,237
15783,261
15784,255
15785,292
15786,248
15787,264
15788,258
15789,273
15790,255
15791,247
15792,278
15793,250
15794,237
15795,302
15796,252
15797,266
15798,252
15799,261
15800,260
15801,270
15802,248
15803,257
15804,255
15805,276
15806,253
15807,242
15808,274
15809,348
15810,269
15811,277
15812,258
15813,231
15814,253
15815,269
15816,254
15817,361
15818,252
15819,258
15820,287
15821,251
15822,243
15823,272
15824,257
15825,257
15826,251
15827,265
15828,255
15829,241
15830,271
15831,255
15832,314
15833,253
15834,257
15835,253
15836,236
15837,268
15838,246
15839,260
15840,250
15841,269
15842,234
15843,291
15844,223
15845,283
15846,227
15847,254
15848,268
15849,313
15850,261
15851,265
15852,250
15853,237
15854,291
15855,251
15856,241
15857,276
15858,254
15859,260
15860,286
15861,262
15862,252
15863,263
15864,257
15865,234
15866,14311
15867,330
15868,276
15869,261
15870,249
15871,280
15872,265
15873,240
15874,305
15875,295
15876,276
15877,229
15878,256
15879,272
15880,246
15881,253
15882,270
15883,239
15884,254
15885,276
15886,278
15887,256
15888,258
15889,251
15890,260
15891,253
15892,243
15893,268
15894,252
15895,257
15896,247
15897,298
15898,253
15899,261
15900,246
15901,259
15902,254
15903,259
15904,249
15905,259
15906,256
15907,298
15908,230
15909,258
15910,223
15911,292
15912,223
15913,258
15914,234
15915,271
15916,235
15917,256
15918,257
15919,232
15920,307
15921,231
15922,263
15923,250
15924,261
15925,252
15926,258
15927,255
15928,258
15929,249
15930,258
15931,248
15932,290
15933,244
15934,257
15935,244
15936,238
15937,277
15938,227
15939,262
15940,234
15941,298
15942,259
15943,262
15944,258
15945,265
15946,231
15947,253
15948,276
15949,253
15950,259
15951,256
15952,237
15953,307
15954,261
15955,263
15956,250
15957,250
15958,266
15959,256
15960,271
15961,227
15962,251
15963,258
15964,219
15965,252
15966,284
15967,225
15968,263
15969,229
15970,267
15971,227
15972,265
15973,229
15974,260
15975,262
15976,287
15977,263
15978,269
15979,255
15980,257
15981,257
15982,256
15983,253
15984,277
15985,249
15986,254
15987,271
15988,234
15989,263
15990,232
15991,303
15992,230
15993,266
15994,251
15995,262
15996,248
15997,260
15998,254
15999,241
16000,271
16001,254
16002,303
16003,254
16004,269
16005,238
16006,268
16007,247
16008,239
16009,273
16010,234
16011,262
16012,229
16013,268
16014,263
16015,262
16016,261
16017,272
16018,228
16019,257
16020,243
16021,241
16022,269
16023,254
16024,234
16025,275
16026,255
16027,265
16028,257
16029,249
16030,272
16031,245
16032,235
16033,267
16034,252
16035,256
16036,274
16037,227
16038,255
16039,258
16040,227
16041,257
16042,230
16043,256
16044,259
16045,227
16046,261
16047,226
16048,300
16049,228
16050,264
16051,225
16052,257
16053,228
16054,259
16055,227
16056,263
16057,233
16058,301
16059,227
16060,256
16061,264
16062,234
16063,260
16064,244
16065,267
16066,230
16067,265
16068,228
16069,295
16070,261
16071,273
16072,254
16073,239
16074,304
16075,251
16076,237
16077,268
16078,284
16079,267
16080,251
16081,260
16082,252
16083,260
16084,252
16085,232
16086,270
16087,282
16088,266
16089,261
16090,227
16091,254
16092,280
16093,249
16094,257
16095,253
16096,274
16097,254
16098,232
16099,283
16100,245
16101,255
16102,272
16103,229
16104,266
16105,228
16106,287
16107,251
16108,260
16109,231
16110,289
16111,226
16112,261
16113,246
16114,260
16115,247
16116,237
16117,272
16118,252
16119,296
16120,261
16121,15994
16122,330
16123,295
16124,280
16125,249
16126,267
16127,266
16128,266
16129,238
16130,265
16131,256
16132,262
16133,267
16134,250
16135,295
16136,265
16137,257
16138,259
16139,241
16140,267
16141,264
16142,266
16143,233
16144,270
16145,259
16146,235
16147,263
16148,256
16149,260
16150,257
16151,271
16152,238
16153,267
16154,263
16155,234
16156,264
16157,253
16158,292
16159,254
16160,265
16161,254
16162,249
16163,278
16164,260
16165,253
16166,241
16167,270
16168,249
16169,240
16170,274
16171,259
16172,303
16173,263
16174,242
16175,295
16176,255
16177,271
16178,252
16179,307
16180,264
16181,239
16182,305
16183,254
16184,269
16185,254
16186,235
16187,271
16188,260
16189,248
16190,243
16191,279
16192,255
16193,266
16194,291
16195,252
16196,242
16197,283
16198,257
16199,250
16200,245
16201,271
16202,260
16203,277
16204,241
16205,287
16206,261
16207,233
16208,259
16209,258
16210,233
16211,260
16212,249
16213,253
16214,307
16215,261
16216,255
16217,259
16218,255
16219,248
16220,269
16221,258
16222,277
16223,253
16224,255
16225,267
16226,253
16227,242
16228,282
16229,252
16230,259
16231,248
16232,260
16233,287
16234,301
16235,252
16236,236
16237,270
16238,254
16239,265
16240,254
16241,265
16242,233
16243,266
16244,268
16245,269
16246,266
16247,253
16248,244
16249,277
16250,258
16251,261
16252,228
16253,251
16254,312
16255,254
16256,267
16257,234
16258,265
16259,231
16260,261
16261,232
16262,257
16263,252
16264,268
16265,283
16266,270
16267,245
16268,240
16269,301
16270,246
16271,256
16272,273
16273,253
16274,261
16275,227
16276,262
16277,227
16278,305
16279,249
16280,271
16281,251
16282,238
16283,273
16284,256
16285,270
16286,258
16287,268
16288,279
16289,258
16290,237
16291,289
16292,250
16293,240
16294,272
16295,256
16296,243
16297,270
16298,256
16299,265
16300,251
16301,278
16302,252
16303,266
16304,231
16305,268
16306,231
16307,260
16308,228
16309,266
16310,234
16311,267
16312,257
16313,263
16314,268
16315,246
16316,239
16317,275
16318,255
16319,270
16320,249
16321,321
16322,251
16323,268
16324,242
16325,265
16326,265
16327,272
16328,252
16329,240
16330,277
16331,255
16332,236
16333,308
16334,257
16335,271
16336,254
16337,244
16338,284
16339,250
16340,242
16341,282
16342,248
16343,289
16344,250
16345,350
16346,257
16347,275
16348,14809
16349,329
16350,293
16351,280
16352,248
16353,272
16354,262
16355,238
16356,255
16357,277
16358,258
16359,231
16360,293
16361,251
16362,254
16363,276
16364,227
16365,267
16366,229
16367,270
16368,227
16369,263
16370,235
16371,300
16372,233
16373,269
16374,235
16375,262
16376,228
16377,259
16378,232
16379,271
16380,228
16381,259
16382,285
16383,269
16384,251
16385,240
16386,268
16387,247
16388,233
16389,269
16390,247
16391,263
16392,247
16393,301
16394,248
16395,257
16396,278
16397,266
16398,250
16399,242
16400,268
16401,246
16402,235
16403,264
16404,230
16405,304
16406,228
16407,296
16408,228
16409,255
16410,259
16411,227
16412,267
16413,229
16414,259
16415,225
16416,296
16417,249
16418,290
16419,251
16420,259
16421,254
16422,258
16423,250
16424,261
16425,247
16426,260
16427,251
16428,255
16429,265
16430,254
16431,255
16432,271
16433,254
16434,260
16435,231
16436,256
16437,271
16438,254
16439,262
16440,230
16441,303
16442,225
16443,260
16444,258
16445,277
16446,254
16447,240
16448,275
16449,251
16450,239
16451,304
16452,248
16453,239
16454,269
16455,254
16456,258
16457,252
16458,262
16459,233
16460,283
16461,225
16462,262
16463,250
16464,263
16465,256
16466,237
16467,273
16468,259
16469,269
16470,253
16471,272
16472,250
16473,238
16474,270
16475,245
16476,258
16477,248
16478,263
16479,226
16480,260
16481,263
16482,268
16483,250
16484,244
16485,268
16486,257
16487,257
16488,255
16489,236
16490,271
16491,252
16492,240
16493,274
16494,250
16495,237
16496,307
16497,257
16498,262
16499,253
16500,261
16501,252
16502,263
16503,251
16504,243
16505,268
16506,256
16507,265
16508,250
16509,238
16510,310
16511,257
16512,272
16513,284
16514,258
16515,226
16516,253
16517,271
16518,252
16519,258
16520,253
16521,240
16522,267
16523,241
16524,300
16525,278
16526,264
16527,253
16528,267
16529,251
16530,238
16531,273
16532,254
16533,260
16534,252
16535,286
16536,231
16537,261
16538,225
16539,260
16540,227
16541,263
16542,246
16543,259
16544,275
16545,266
16546,251
16547,234
16548,265
16549,257
16550,242
16551,251
16552,264
16553,246
16554,295
16555,250
16556,232
16557,268
16558,252
16559,263
16560,250
16561,260
16562,232
16563,255
16564,287
16565,228
16566,262
16567,232
16568,269
16569,236
16570,262
16571,230
16572,270
16573,221
16574,294
16575,227
16576,268
16577,227
16578,251
16579,253
16580,254
16581,251
16582,254
16583,270
16584,240
16585,266
