idx,delta_ns
23340,160
23341,170
23342,220
23343,230
23344,180
23345,220
23346,220
23347,160
23348,160
23349,160
23350,170
23351,170
23352,190
23353,260
23354,170
23355,170
23356,170
23357,160
23358,210
23359,220
23360,190
23361,160
23362,160
23363,170
23364,160
23365,160
23366,170
23367,180
23368,250
23369,170
23370,150
23371,170
23372,160
23373,170
23374,160
23375,350
23376,160
23377,170
23378,190
23379,170
23380,190
23381,160
23382,160
23383,220
23384,230
23385,170
23386,160
23387,170
23388,150
23389,210
23390,230
23391,170
23392,160
23393,170
23394,170
23395,160
23396,160
23397,160
23398,160
23399,140
23400,160
23401,330
23402,170
23403,170
23404,170
23405,170
23406,170
23407,170
23408,160
23409,160
23410,160
23411,320
23412,170
23413,190
23414,170
23415,170
23416,170
23417,320
23418,170
23419,180
23420,170
23421,160
23422,150
23423,170
23424,160
23425,160
23426,170
23427,190
23428,230
23429,170
23430,170
23431,210
23432,220
23433,160
23434,170
23435,170
23436,170
23437,170
23438,220
23439,220
23440,170
23441,160
23442,150
23443,160
23444,160
23445,160
23446,330
23447,160
23448,170
23449,170
23450,170
23451,160
23452,160
23453,180
23454,230
23455,180
23456,170
23457,160
23458,160
23459,170
23460,210
23461,230
23462,190
23463,160
23464,170
23465,160
23466,160
23467,160
23468,160
23469,170
23470,230
23471,210
23472,170
23473,160
23474,160
23475,160
23476,170
23477,330
23478,170
23479,160
23480,180
23481,170
23482,170
23483,150
23484,180
23485,160
23486,160
23487,330
23488,170
23489,180
23490,160
23491,170
23492,320
23493,160
23494,180
23495,180
23496,170
23497,170
23498,160
23499,150
23500,170
23501,160
23502,160
23503,160
23504,170
23505,170
23506,170
23507,260
23508,170
23509,170
23510,240
23511,230
23512,180
23513,160
23514,170
23515,160
23516,180
23517,210
23518,200
23519,170
23520,170
23521,160
23522,200
23523,220
23524,230
23525,160
23526,160
23527,160
23528,170
23529,160
23530,160
23531,150
23532,170
23533,280
23534,160
23535,170
23536,160
23537,160
23538,160
23539,180
23540,330
23541,160
23542,170
23543,160
23544,180
23545,160
23546,170
23547,150
23548,170
23549,170
23550,160
23551,320
23552,160
23553,180
23554,170
23555,170
23556,160
23557,320
23558,170
23559,180
23560,170
23561,160
23562,160
23563,160
23564,160
23565,160
23566,170
23567,170
23568,160
23569,160
23570,180
23571,280
23572,160
23573,170
23574,210
23575,240
23576,170
23577,170
23578,170
23579,170
23580,160
23581,200
23582,250
23583,190
23584,160
23585,160
23586,160
23587,200
23588,240
23589,170
23590,180
23591,170
23592,160
23593,160
23594,160
23595,160
23596,180
23597,240
23598,170
23599,160
23600,160
23601,160
23602,170
23603,170
23604,330
23605,160
23606,170
23607,170
23608,170
23609,170
23610,160
23611,160
23612,180
23613,160
23614,320
23615,170
23616,180
23617,160
23618,180
23619,160
23620,320
23621,170
23622,180
23623,170
23624,170
23625,160
23626,160
23627,180
23628,150
23629,170
23630,160
23631,170
23632,160
23633,160
23634,210
23635,220
23636,160
23637,210
23638,240
23639,160
23640,160
23641,170
23642,160
23643,170
23644,210
23645,230
23646,170
23647,170
23648,160
23649,160
23650,200
23651,240
23652,170
23653,160
23654,160
23655,330
23656,160
23657,180
23658,180
23659,170
23660,170
23661,170
23662,170
23663,310
23664,170
23665,180
23666,190
23667,170
23668,160
23669,320
23670,170
23671,190
23672,170
23673,160
23674,170
23675,160
23676,160
23677,170
23678,160
23679,160
23680,160
23681,160
23682,160
23683,160
23684,170
23685,170
23686,170
23687,220
23688,240
23689,170
23690,210
23691,230
23692,170
23693,160
23694,160
23695,170
23696,170
23697,210
23698,250
23699,170
23700,150
23701,160
23702,160
23703,170
23704,160
23705,350
23706,170
23707,150
23708,170
23709,170
23710,170
23711,160
23712,170
23713,240
23714,200
23715,190
23716,180
23717,160
23718,190
23719,220
23720,210
23721,170
23722,160
23723,160
23724,160
23725,160
23726,160
23727,160
23728,180
23729,250
23730,180
23731,160
23732,160
23733,160
23734,160
23735,170
23736,320
23737,170
23738,160
23739,170
23740,180
23741,170
23742,170
23743,170
23744,220
23745,230
23746,170
23747,160
23748,160
23749,160
23750,220
23751,240
23752,170
23753,160
23754,170
23755,160
23756,160
23757,160
23758,160
23759,210
23760,230
23761,170
23762,160
23763,160
23764,170
23765,340
23766,170
23767,180
23768,160
23769,180
23770,180
23771,170
23772,170
23773,320
23774,170
23775,190
23776,200
23777,170
23778,160
23779,180
23780,170
23781,320
23782,160
23783,170
23784,180
23785,160
23786,160
23787,170
23788,170
23789,160
23790,160
23791,170
23792,160
23793,170
23794,160
23795,200
23796,240
23797,170
23798,170
23799,210
23800,210
23801,160
23802,170
23803,170
23804,170
23805,160
23806,200
23807,240
23808,180
23809,160
23810,160
23811,170
23812,210
23813,230
23814,160
23815,170
23816,160
23817,160
23818,160
23819,180
23820,170
23821,160
23822,230
23823,220
23824,160
23825,4410
23826,210
23827,180
23828,180
23829,230
23830,210
23831,150
23832,170
23833,170
23834,160
23835,170
23836,330
23837,170
23838,160
23839,170
23840,180
23841,160
23842,160
23843,190
23844,240
23845,160
23846,170
23847,170
23848,160
23849,160
23850,240
23851,210
23852,170
23853,150
23854,160
23855,130
23856,140
23857,130
23858,140
23859,140
23860,140
23861,160
23862,170
23863,160
23864,160
23865,170
23866,170
23867,240
23868,220
23869,160
23870,170
23871,170
23872,160
23873,160
23874,170
23875,160
23876,170
23877,340
23878,160
23879,180
23880,160
23881,170
23882,160
23883,180
23884,160
23885,180
23886,160
23887,160
23888,330
23889,170
23890,190
23891,170
23892,170
23893,310
23894,170
23895,180
23896,180
23897,170
23898,160
23899,160
23900,160
23901,160
23902,160
23903,160
23904,160
23905,160
23906,170
23907,180
23908,240
23909,170
23910,180
23911,200
23912,230
23913,160
23914,160
23915,160
23916,170
23917,160
23918,190
23919,250
23920,170
23921,160
23922,170
23923,150
23924,160
23925,130
23926,150
23927,170
23928,340
23929,170
23930,190
23931,180
23932,170
23933,160
23934,180
23935,160
23936,160
23937,160
23938,320
23939,180
23940,180
23941,170
23942,180
23943,160
23944,330
23945,160
23946,180
23947,160
23948,170
23949,170
23950,170
23951,160
23952,170
23953,340
23954,160
23955,180
23956,180
23957,170
23958,170
23959,330
23960,170
23961,170
23962,180
23963,170
23964,160
23965,160
23966,160
23967,170
23968,160
23969,180
23970,230
23971,200
23972,180
23973,200
23974,240
23975,170
23976,160
23977,160
23978,170
23979,170
23980,160
23981,160
23982,160
23983,170
23984,160
23985,160
23986,160
23987,210
23988,230
23989,160
23990,170
23991,240
23992,180
23993,170
23994,160
23995,160
23996,170
23997,170
23998,220
23999,210
24000,160
24001,160
24002,160
24003,160
24004,160
24005,160
24006,170
24007,180
24008,230
24009,200
24010,160
24011,160
24012,160
24013,160
24014,160
24015,330
24016,160
24017,180
24018,170
24019,190
24020,170
24021,160
24022,180
24023,220
24024,200
24025,160
24026,180
24027,160
24028,160
24029,200
24030,240
24031,170
24032,150
24033,160
24034,170
24035,160
24036,160
24037,170
24038,180
24039,230
24040,180
24041,160
24042,160
24043,160
24044,160
24045,170
24046,340
24047,180
24048,170
24049,160
24050,170
24051,180
24052,160
24053,160
24054,220
24055,230
24056,160
24057,160
24058,160
24059,160
24060,200
24061,260
24062,160
24063,170
24064,160
24065,160
24066,160
24067,160
24068,160
24069,180
24070,230
24071,190
24072,160
24073,160
24074,160
24075,160
24076,160
24077,340
24078,160
24079,170
24080,160
24081,170
24082,170
24083,160
24084,160
24085,180
24086,160
24087,320
24088,160
24089,180
24090,180
24091,170
24092,170
24093,310
24094,170
24095,180
24096,180
24097,170
24098,160
24099,160
24100,160
24101,160
24102,150
24103,170
24104,160
24105,160
24106,160
24107,190
24108,250
24109,170
24110,190
24111,230
24112,170
24113,160
24114,170
24115,170
24116,160
24117,180
24118,240
24119,180
24120,160
24121,170
24122,150
24123,180
24124,230
24125,180
24126,170
24127,150
24128,170
24129,160
24130,160
24131,160
24132,160
24133,190
24134,240
24135,170
24136,160
24137,170
24138,160
24139,160
24140,170
24141,330
24142,180
24143,170
24144,170
24145,150
24146,180
24147,160
24148,170
24149,170
24150,160
24151,340
24152,170
24153,180
24154,170
24155,170
24156,320
24157,150
24158,180
24159,170
24160,160
24161,170
24162,160
24163,160
24164,160
24165,150
24166,170
24167,170
24168,160
24169,170
24170,180
24171,260
24172,170
24173,190
24174,250
24175,170
24176,160
24177,170
24178,170
24179,170
24180,170
24181,230
24182,170
24183,170
24184,160
24185,160
24186,170
24187,240
24188,210
24189,170
24190,160
24191,160
24192,160
24193,160
24194,170
24195,150
24196,180
24197,240
24198,170
24199,160
24200,160
24201,170
24202,160
24203,170
24204,320
24205,170
24206,170
24207,170
24208,180
24209,170
24210,330
24211,150
24212,3810
24213,220
24214,160
24215,160
24216,160
24217,160
24218,160
24219,230
24220,230
24221,170
24222,260
24223,180
24224,170
24225,160
24226,160
24227,170
24228,170
24229,250
24230,190
24231,160
24232,160
24233,170
24234,150
24235,150
24236,330
24237,160
24238,190
24239,160
24240,170
24241,160
24242,190
24243,160
24244,160
24245,160
24246,320
24247,170
24248,170
24249,170
24250,170
24251,170
24252,310
24253,170
24254,180
24255,170
24256,170
24257,170
24258,160
24259,160
24260,170
24261,160
24262,170
24263,250
24264,210
24265,160
24266,210
24267,250
24268,180
24269,160
24270,190
24271,170
24272,160
24273,260
24274,200
24275,170
24276,160
24277,170
24278,160
24279,170
24280,160
24281,150
24282,190
24283,250
24284,170
24285,160
24286,150
24287,170
24288,160
24289,170
24290,330
24291,160
24292,190
24293,170
24294,190
24295,170
24296,160
24297,170
24298,260
24299,170
24300,170
24301,170
24302,160
24303,170
24304,250
24305,190
24306,160
24307,160
24308,160
24309,170
24310,150
24311,170
24312,150
24313,190
24314,250
24315,180
24316,160
24317,160
24318,160
24319,160
24320,160
24321,330
24322,170
24323,160
24324,180
24325,180
24326,170
24327,160
24328,170
24329,320
24330,180
24331,170
24332,160
24333,150
24334,180
24335,260
24336,170
24337,170
24338,160
24339,170
24340,160
24341,160
24342,170
24343,160
24344,220
24345,220
24346,160
24347,160
24348,170
24349,160
24350,160
24351,160
24352,350
24353,180
24354,170
24355,160
24356,170
24357,180
24358,170
24359,160
24360,170
24361,170
24362,320
24363,160
24364,180
24365,180
24366,160
24367,170
24368,320
24369,160
24370,180
24371,180
24372,160
24373,160
24374,170
24375,150
24376,160
24377,160
24378,160
24379,170
24380,160
24381,160
24382,220
24383,230
24384,170
24385,180
24386,260
24387,180
24388,160
24389,170
24390,180
24391,160
24392,200
24393,230
24394,180
24395,160
24396,160
24397,160
24398,190
24399,240
24400,180
24401,160
24402,180
24403,150
24404,160
24405,160
24406,160
24407,160
24408,150
24409,140
24410,150
24411,130
24412,180
24413,330
24414,180
24415,170
24416,180
24417,170
24418,170
24419,160
24420,160
24421,160
24422,170
24423,320
24424,180
24425,170
24426,170
24427,170
24428,310
24429,160
24430,170
24431,170
24432,170
24433,160
24434,160
24435,170
24436,160
24437,170
24438,160
24439,210
24440,250
24441,160
24442,160
24443,260
24444,170
24445,180
24446,160
24447,170
24448,170
24449,160
24450,240
24451,210
24452,160
24453,160
24454,160
24455,160
24456,160
24457,330
24458,170
24459,170
24460,150
24461,180
24462,160
24463,160
24464,160
24465,180
24466,260
24467,160
24468,170
24469,160
24470,160
24471,170
24472,270
24473,170
24474,170
24475,160
24476,160
24477,160
24478,160
24479,160
24480,150
24481,190
24482,260
24483,160
24484,170
24485,160
24486,160
24487,160
24488,170
24489,330
24490,160
24491,160
24492,170
24493,190
24494,160
24495,160
24496,180
24497,250
24498,180
24499,160
24500,170
24501,160
24502,150
24503,220
24504,230
24505,160
24506,160
24507,160
24508,160
24509,170
24510,170
24511,150
24512,190
24513,240
24514,210
24515,160
24516,160
24517,160
24518,170
24519,160
24520,330
24521,160
24522,160
24523,180
24524,160
24525,150
24526,160
24527,170
24528,160
24529,170
24530,170
24531,320
24532,170
24533,180
24534,180
24535,170
24536,170
24537,320
24538,180
24539,170
24540,180
24541,170
24542,150
24543,160
24544,160
24545,160
24546,170
24547,160
24548,160
24549,160
24550,190
24551,240
24552,170
24553,160
24554,230
24555,210
24556,160
24557,160
24558,180
24559,180
24560,160
24561,240
24562,200
24563,160
24564,170
24565,160
24566,160
24567,250
24568,210
24569,160
24570,160
24571,170
24572,160
24573,160
24574,160
24575,160
24576,180
24577,240
24578,170
24579,150
24580,160
24581,170
24582,160
24583,160
24584,330
24585,170
24586,190
24587,160
24588,170
24589,150
24590,170
24591,200
24592,330
24593,160
24594,170
24595,170
24596,170
24597,170
24598,320
24599,150
24600,180
24601,170
24602,190
24603,160
24604,320
24605,170
24606,180
24607,180
24608,170
24609,160
24610,160
24611,160
24612,150
24613,170
24614,160
24615,160
24616,170
24617,160
24618,200
24619,240
24620,160
24621,170
24622,250
24623,170
24624,160
24625,170
24626,170
24627,180
24628,160
24629,250
24630,210
24631,160
24632,160
24633,150
24634,160
24635,220
24636,230
24637,160
24638,160
24639,170
24640,150
24641,170
24642,160
24643,160
24644,170
24645,250
24646,190
24647,160
24648,160
24649,160
24650,160
24651,170
24652,340
24653,160
24654,170
24655,180
24656,170
24657,180
24658,160
24659,160
24660,180
24661,160
24662,330
24663,170
24664,170
24665,170
24666,170
24667,170
24668,320
24669,170
24670,170
24671,170
24672,190
24673,160
24674,170
24675,170
24676,160
24677,170
24678,160
24679,160
24680,170
24681,160
24682,160
24683,240
24684,210
24685,170
24686,200
24687,240
24688,170
24689,160
24690,160
24691,170
24692,160
24693,190
24694,240
24695,180
24696,160
24697,160
24698,170
24699,190
24700,250
24701,180
24702,150
24703,170
24704,160
24705,160
24706,170
24707,340
24708,180
24709,170
24710,180
24711,160
24712,180
24713,170
24714,170
24715,310
24716,160
24717,190
24718,180
24719,160
24720,180
24721,150
24722,160
24723,160
24724,160
24725,160
24726,170
24727,160
24728,160
24729,160
24730,170
24731,240
24732,230
24733,170
24734,210
24735,220
24736,170
24737,160
24738,160
24739,170
24740,170
24741,220
24742,220
24743,180
24744,150
24745,150
24746,160
24747,160
24748,170
24749,350
24750,180
24751,170
24752,200
24753,170
24754,160
24755,170
24756,230
24757,200
24758,210
24759,160
24760,170
24761,170
24762,260
24763,190
24764,170
24765,150
24766,180
24767,160
24768,160
24769,160
24770,160
24771,200
24772,240
24773,170
24774,170
24775,160
24776,160
24777,160
24778,160
24779,330
24780,180
24781,150
24782,180
24783,170
24784,170
24785,160
24786,180
24787,260
24788,160
24789,180
24790,160
24791,150
24792,170
24793,260
24794,190
24795,170
24796,160
24797,170
24798,160
24799,160
24800,160
24801,150
24802,180
24803,260
24804,170
24805,170
24806,180
24807,160
24808,160
24809,160
24810,320
24811,180
24812,160
24813,190
24814,180
24815,170
24816,160
24817,150
24818,150
24819,140
24820,150
24821,140
24822,310
24823,170
24824,170
24825,190
24826,170
24827,170
24828,170
24829,160
24830,160
24831,170
24832,320
24833,160
24834,180
24835,170
24836,170
24837,160
24838,320
24839,170
24840,170
24841,180
24842,180
24843,170
24844,180
24845,160
24846,170
24847,320
24848,170
24849,180
24850,170
24851,170
24852,320
24853,160
24854,180
24855,180
24856,190
24857,160
24858,170
24859,160
24860,180
24861,170
24862,150
24863,140
24864,170
24865,240
24866,210
24867,160
24868,180
24869,270
24870,170
24871,170
24872,170
24873,160
24874,180
24875,160
24876,170
24877,160
24878,170
24879,170
24880,160
24881,160
24882,220
24883,220
24884,160
24885,180
24886,250
24887,170
24888,160
24889,160
24890,170
24891,160
24892,180
24893,240
24894,210
24895,160
24896,170
24897,160
24898,170
24899,250
24900,160
24901,170
24902,160
24903,160
24904,170
24905,150
24906,160
24907,160
24908,180
24909,260
24910,170
24911,170
24912,160
24913,170
24914,160
24915,160
24916,350
24917,170
24918,160
24919,170
24920,180
24921,160
24922,170
24923,170
24924,240
24925,180
24926,160
24927,160
24928,160
24929,160
24930,250
24931,220
24932,160
24933,160
24934,170
24935,170
24936,160
24937,160
24938,160
24939,200
24940,240
24941,170
24942,160
24943,160
24944,160
24945,150
24946,170
24947,350
24948,170
24949,170
24950,160
24951,180
24952,160
24953,160
24954,200
24955,230
24956,170
24957,170
24958,150
24959,170
24960,220
24961,250
24962,170
24963,160
24964,170
24965,170
24966,150
24967,170
24968,160
24969,180
24970,260
24971,160
24972,160
24973,160
24974,160
24975,160
24976,170
24977,170
24978,360
24979,160
24980,180
24981,160
24982,170
24983,170
24984,170
24985,150
24986,190
24987,160
24988,160
24989,320
24990,170
24991,170
24992,170
24993,180
24994,160
24995,330
24996,170
24997,190
24998,180
24999,160
25000,160
25001,160
25002,150
25003,170
25004,170
25005,160
25006,160
25007,160
25008,140
25009,140
25010,140
25011,130
25012,140
25013,140
25014,130
25015,160
25016,320
25017,190
25018,160
25019,170
25020,160
25021,160
25022,170
25023,160
25024,330
25025,170
25026,180
25027,180
25028,170
25029,310
25030,170
25031,170
25032,180
25033,170
25034,160
25035,190
25036,270
25037,170
25038,180
25039,240
25040,190
25041,160
